CLOSEST_DEF, SHOT_DIST
0.303027315,1.548496723
-0.695307221,-0.841815285
-0.626456563,-0.56863677
-1.31496314,-0.466194826
0.096475342,-0.944257228
0.509579287,0.979374816
0.681705931,1.127346512
-1.211687153,-0.397900198
-0.351053933,0.740343615
-0.72973255,1.434672341
-0.213352618,1.002139692
0.096475342,0.717578739
-1.073985838,-1.126376238
-1.280537811,-1.023934295
0.578429945,1.172876264
-0.867433865,-0.796285532
-0.660881892,0.421635348
-0.419904591,1.639556228
0.337452643,1.081816759
-0.419904591,1.195641141
-0.936284523,-0.523107017
-0.72973255,0.979374816
-0.764157879,-1.126376238
-0.247777946,0.979374816
-0.316628604,1.229788455
-1.00513518,-0.739373341
-0.936284523,-1.228818181
0.406303301,0.364723157
-0.764157879,0.4671651
-0.351053933,-0.93287479
-0.523180577,-0.318223131
0.027624684,0.125691956
-0.316628604,0.672048987
-0.006800645,1.776145485
-0.867433865,-1.069464047
-0.454329919,0.148456833
-0.867433865,-1.012551857
0.096475342,1.44605478
-0.867433865,-0.853197723
0.096475342,1.241170893
-0.419904591,0.979374816
-0.385479262,-0.432047512
0.71613126,-0.204398749
-1.073985838,-0.796285532
-0.178927289,-0.397900198
-0.178927289,-1.183288429
0.062050013,-1.023934295
-0.178927289,-0.93287479
-0.523180577,-1.137758676
-1.039560509,-0.56863677
-1.31496314,-1.240200619
-1.142836496,-1.228818181
0.199751328,-1.103611362
-0.592031235,-0.910109913
-1.039560509,-1.17190599
-0.660881892,-1.160523552
-0.454329919,-0.864580161
-0.695307221,-0.819050408
-1.383813797,-1.274347934
-0.970709852,-1.126376238
-0.695307221,-0.659696275
-1.280537811,-1.012551857
-1.177261824,-0.93287479
-1.108411167,-1.251583057
-0.626456563,-1.228818181
-0.695307221,-1.194670867
0.165325999,-0.955639666
-0.660881892,-0.80766797
-0.936284523,-1.058081609
-1.039560509,-0.62554896
-0.72973255,-1.217435743
-1.00513518,-0.671078713
-1.418239126,-0.864580161
-0.901859194,-0.75075578
-0.867433865,-1.149141114
-1.246112482,-0.727990903
-1.418239126,-0.841815285
-1.142836496,-0.602784084
0.027624684,-1.194670867
-0.419904591,-0.978404542
-0.833008536,-0.511724579
-0.764157879,-0.727990903
-0.695307221,-0.682461151
0.234176657,-1.126376238
-0.798583207,-1.228818181
-1.00513518,-1.183288429
-0.626456563,-1.160523552
-1.418239126,-0.898727475
-1.00513518,-0.739373341
-0.901859194,-0.56863677
0.027624684,-0.602784084
-1.280537811,-0.875962599
-0.72973255,-0.830432847
-0.833008536,-0.62554896
-0.970709852,-1.17190599
-0.867433865,-1.149141114
-0.316628604,-0.853197723
-0.14450196,-0.93287479
0.406303301,-0.022279739
-0.419904591,-0.864580161
-0.798583207,-1.240200619
-1.349388468,-1.080846485
-0.419904591,-1.001169418
-0.72973255,-1.149141114
0.234176657,0.114309518
-0.936284523,-1.228818181
-0.592031235,-1.194670867
-1.073985838,-0.93287479
-0.006800645,-0.830432847
-0.833008536,-0.375135321
-1.039560509,-0.898727475
0.062050013,-1.103611362
-0.351053933,-1.001169418
-0.833008536,-1.035316733
-0.488755248,-1.262965495
-0.488755248,-1.262965495
0.027624684,-1.092228924
-0.006800645,-1.217435743
-0.626456563,-0.488959703
-0.660881892,-0.671078713
0.268601986,-1.069464047
-0.764157879,-1.160523552
0.199751328,-1.149141114
-0.833008536,-1.069464047
-0.041225974,-0.978404542
-0.695307221,-1.103611362
-1.073985838,-0.967022104
-0.14450196,-0.500342141
-0.764157879,-0.93287479
-0.72973255,-1.012551857
-0.592031235,-1.194670867
-1.383813797,-0.875962599
-0.660881892,-0.819050408
-0.385479262,-1.251583057
-0.592031235,-1.046699171
-0.901859194,-0.511724579
0.750556589,-0.819050408
-0.970709852,-1.012551857
-0.075651302,-0.830432847
-0.72973255,-0.978404542
-0.006800645,-0.614166522
-0.901859194,-1.046699171
-1.280537811,-0.693843589
-0.075651302,0.2281339
-0.041225974,-0.318223131
-0.041225974,-0.716608465
-1.039560509,-1.160523552
-0.626456563,-0.864580161
-1.00513518,-1.183288429
-0.867433865,-0.648313836
-1.039560509,-1.012551857
-0.901859194,-0.75075578
-0.833008536,-0.80766797
-1.108411167,-1.251583057
-0.14450196,-1.240200619
-1.108411167,-0.978404542
-1.177261824,-1.080846485
-1.108411167,-0.875962599
-1.108411167,-0.944257228
-0.626456563,-1.080846485
-0.901859194,-1.069464047
-0.316628604,-1.023934295
1.645615138,-1.046699171
-0.660881892,-0.295458254
-0.833008536,-0.830432847
-0.385479262,-0.853197723
0.234176657,-0.693843589
-1.246112482,-0.80766797
-0.557605906,-0.93287479
0.234176657,-1.206053305
-1.349388468,-0.56863677
-0.592031235,-0.352370445
-0.041225974,-0.511724579
-0.936284523,-0.705226027
-0.213352618,-1.058081609
-0.351053933,-1.194670867
-0.419904591,-0.841815285
-0.626456563,-0.762138218
-0.557605906,-0.898727475
-0.041225974,-0.477577264
-1.211687153,-0.62554896
0.647280603,-1.092228924
-1.418239126,-0.898727475
3.160329606,0.785873368
-1.142836496,-0.944257228
-0.110076631,-0.705226027
-0.247777946,-0.98978698
-0.488755248,-0.727990903
-0.901859194,-0.841815285
-0.592031235,-0.955639666
-0.867433865,-1.1149938
-0.867433865,-0.523107017
-0.316628604,-1.069464047
-0.385479262,-0.921492352
1.576764481,-1.149141114
-0.041225974,-0.841815285
-0.385479262,-0.727990903
-0.695307221,-0.944257228
-0.72973255,-0.853197723
-1.31496314,-0.545871893
-0.764157879,-1.035316733
-0.660881892,-1.149141114
1.198085864,-0.944257228
-0.764157879,-1.206053305
-0.523180577,-0.44342995
-0.72973255,-1.080846485
-1.246112482,-1.035316733
-0.282203275,-1.035316733
-0.764157879,-1.137758676
-0.695307221,-0.910109913
-0.695307221,-0.659696275
-1.280537811,-1.046699171
-0.488755248,-0.98978698
-0.523180577,-0.796285532
-0.385479262,-1.001169418
-0.282203275,-1.035316733
-0.626456563,-0.534489455
0.337452643,0.398870472
-0.970709852,-0.841815285
-1.349388468,-1.240200619
-0.523180577,-0.62554896
-1.418239126,-1.1149938
-0.798583207,-0.500342141
-0.592031235,-0.705226027
-0.626456563,-0.62554896
-1.00513518,-1.228818181
-0.282203275,-1.149141114
-0.72973255,-1.035316733
-0.72973255,-0.500342141
-0.282203275,-0.830432847
-0.833008536,-0.534489455
-1.039560509,-0.762138218
-1.418239126,-1.012551857
-0.72973255,-0.56863677
0.44072863,-1.1149938
-0.626456563,-0.56863677
0.199751328,-0.944257228
-1.31496314,-1.092228924
-0.833008536,-0.978404542
-1.211687153,-1.080846485
-0.833008536,-1.046699171
-1.108411167,-1.183288429
-0.901859194,-1.080846485
-0.764157879,-0.864580161
-0.660881892,-0.295458254
-0.798583207,-0.98978698
-0.695307221,-0.853197723
-0.282203275,-0.659696275
-0.178927289,-1.194670867
-0.764157879,-0.56863677
-0.867433865,-0.693843589
-1.246112482,-0.853197723
-0.454329919,-0.853197723
-1.246112482,-0.659696275
-0.867433865,-0.511724579
0.096475342,-1.012551857
-1.246112482,-0.887345037
-0.626456563,-0.739373341
0.957108562,-0.898727475
-0.523180577,-0.921492352
-0.14450196,-0.420665074
-0.557605906,-1.046699171
0.096475342,1.68508598
-0.006800645,-0.887345037
1.88659244,0.922462626
0.062050013,-0.75075578
0.371877972,1.673703542
-1.31496314,-0.62554896
-0.247777946,0.580989482
-0.316628604,0.569607043
-0.041225974,1.195641141
0.13090067,0.672048987
0.853832576,-0.910109913
-0.247777946,-0.830432847
2.402972372,1.184258703
0.475153959,-0.955639666
0.062050013,1.229788455
-0.385479262,1.44605478
4.330790786,1.195641141
-0.488755248,1.423289903
0.027624684,1.377760151
-1.349388468,-1.012551857
0.303027315,1.673703542
-0.833008536,-1.103611362
0.371877972,1.616791351
-0.833008536,0.330575843
0.303027315,1.002139692
-0.110076631,1.559879161
0.371877972,-0.067809492
-0.454329919,0.193986585
-0.14450196,-0.614166522
-0.833008536,-0.44342995
-0.178927289,-0.716608465
-0.557605906,0.728961177
0.371877972,1.491584532
0.199751328,1.423289903
2.058719084,1.457437218
-0.075651302,-0.454812388
-0.006800645,0.080162204
0.612855274,1.457437218
-0.523180577,1.366377713
2.988202962,1.44605478
0.303027315,1.457437218
-1.418239126,-0.98978698
-0.454329919,1.44605478
-0.592031235,-0.819050408
0.681705931,1.195641141
-0.523180577,-1.126376238
-0.14450196,-0.022279739
-0.970709852,1.218406017
0.062050013,1.605408913
0.991533891,0.672048987
0.096475342,1.377760151
0.991533891,1.480202094
-0.178927289,1.411907465
-0.178927289,-0.659696275
2.230845728,-0.80766797
-0.213352618,-0.944257228
-1.073985838,-1.206053305
0.199751328,0.137074395
1.335787179,1.491584532
-1.039560509,-1.069464047
0.337452643,-0.386517759
-0.764157879,-0.80766797
-0.970709852,-0.75075578
0.268601986,1.115964074
1.129235206,1.354995274
-1.073985838,-0.80766797
-0.213352618,0.763108492
0.096475342,1.093199197
-0.006800645,0.945227502
-0.178927289,1.150111388
-0.282203275,1.741998171
-0.041225974,1.411907465
0.371877972,0.091544642
5.466826636,-1.058081609
-1.246112482,-0.62554896
0.268601986,1.354995274
1.921017769,-1.183288429
0.612855274,1.377760151
-0.14450196,0.683431425
-0.592031235,-0.875962599
-1.073985838,-1.058081609
-0.798583207,0.797255806
0.268601986,1.13872895
-0.006800645,1.423289903
0.268601986,1.44605478
-0.454329919,-1.035316733
-0.385479262,-0.921492352
0.268601986,1.50296697
0.096475342,0.842785559
-0.041225974,0.854167997
1.129235206,1.036287007
-1.418239126,-0.272693378
-0.419904591,0.740343615
-0.488755248,1.389142589
-0.523180577,-0.500342141
0.13090067,1.480202094
-0.936284523,0.489929977
-1.142836496,-0.864580161
-0.936284523,-0.921492352
-0.14450196,-0.295458254
-0.523180577,1.002139692
-0.006800645,1.594026475
-0.006800645,1.013522131
0.13090067,0.546842167
-0.523180577,1.024904569
